exchange,symbol,funding_rate,predicted_rate,next_funding_time,mark_price,payment_interval,annualized_rate
Binance,STRK,5e-05,0.0,2025-01-29 01:30:00,0.33970205,8,5.475
Binance,STX,4.19e-05,0.0,2025-01-29 05:30:00,1.28700965,8,4.588050000000001
Binance,SUI,5.481e-05,0.0,2025-01-29 05:30:00,3.75037689,8,6.001695
Binance,SUN,5e-05,0.0,2025-01-29 01:30:00,0.02017708,8,5.475
Binance,SUPER,5e-05,0.0,2025-01-29 01:30:00,0.89135862,8,5.475
Binance,SUSHI,0.0001,0.0,2025-01-29 05:30:00,1.20750032,8,10.95
Binance,SWARMS,0.00011295,0.0,2025-01-29 01:30:00,0.0799504,8,12.368025
Binance,SWELL,5e-05,0.0,2025-01-29 01:30:00,0.02028477,8,5.475
Binance,SXP,0.0001,0.0,2025-01-29 05:30:00,0.2808855,8,10.95
Binance,SYN,5e-05,0.0,2025-01-29 01:30:00,0.44151694,8,5.475
Binance,SYS,5e-05,0.0,2025-01-29 01:30:00,0.09,8,5.475
Binance,T,0.0001,0.0,2025-01-29 05:30:00,0.02412438,8,10.95
Binance,TAO,5e-05,0.0,2025-01-29 01:30:00,457.57267418,8,5.475
Binance,THE,5e-05,0.0,2025-01-29 01:30:00,0.66406092,8,5.475
Binance,THETA,7.507e-05,0.0,2025-01-29 05:30:00,1.89061346,8,8.220165
Binance,TIA,5e-05,0.0,2025-01-29 01:30:00,3.96334787,8,5.475
Binance,TLM,0.0001,0.0,2025-01-29 05:30:00,0.00905775,8,10.95
Binance,TNSR,5e-05,0.0,2025-01-29 01:30:00,0.38192465,8,5.475
Binance,TOKEN,-0.00011529,0.0,2025-01-29 01:30:00,0.033586,8,-12.624255000000002
Binance,TON,5e-05,0.0,2025-01-29 01:30:00,4.8940898,8,5.475
Binance,TRB,5e-05,0.0,2025-01-29 01:30:00,46.28103939,8,5.475
Binance,TROY,5e-05,0.0,2025-01-29 01:30:00,0.00173756,8,5.475
Binance,TRU,-4.341e-05,0.0,2025-01-29 05:30:00,0.06201611,8,-4.753395
Binance,TRUMP,5e-05,0.0,2025-01-29 01:30:00,28.65998967,8,5.475
Binance,TRX,0.0001,0.0,2025-01-29 05:30:00,0.24450353,8,10.95
Binance,TURBO,5e-05,0.0,2025-01-29 01:30:00,0.0050943,8,5.475
Binance,TWT,5e-05,0.0,2025-01-29 01:30:00,0.99142121,8,5.475
Binance,UMA,5e-05,0.0,2025-01-29 01:30:00,2.12,8,5.475
Binance,UNFI,5e-05,0.0,2025-01-29 01:30:00,0.71931,8,5.475
Binance,UNI,4.027e-05,0.0,2025-01-29 05:30:00,11.15736026,8,4.409565
Binance,USDC,0.0001,0.0,2025-01-29 05:30:00,0.99967995,8,10.95
Binance,USTC,-0.00016439,0.0,2025-01-29 01:30:00,0.01462335,8,-18.000705
Binance,USUAL,-0.0005264,0.0,2025-01-29 01:30:00,0.303362,8,-57.640800000000006
Binance,UXLINK,5e-05,0.0,2025-01-29 01:30:00,0.81827061,8,5.475
Binance,VANA,-0.00017642,0.0,2025-01-29 01:30:00,9.06242649,8,-19.317989999999998
Binance,VANRY,-0.00019419,0.0,2025-01-29 01:30:00,0.06907643,8,-21.263805
Binance,VELODROME,5e-05,0.0,2025-01-29 01:30:00,0.09738303,8,5.475
Binance,VET,0.0001,0.0,2025-01-29 05:30:00,0.04391482,8,10.95
Binance,VIDT,-0.00089939,0.0,2025-01-29 01:30:00,0.02586362,8,-98.48320500000001
Binance,VINE,-0.00151759,0.0,2025-01-29 01:30:00,0.26458355,8,-166.176105
Binance,VIRTUAL,5e-05,0.0,2025-01-29 01:30:00,1.9385918,8,5.475
Binance,VOXEL,5e-05,0.0,2025-01-29 01:30:00,0.13157037,8,5.475
Binance,VTHO,-0.00132376,0.0,2025-01-29 01:30:00,0.00466945,8,-144.95172
Binance,W,5e-05,0.0,2025-01-29 01:30:00,0.20906137,8,5.475
Binance,WAVES,0.0001,0.0,2025-01-29 05:30:00,1.53402515,8,10.95
Binance,WAXP,5e-05,0.0,2025-01-29 01:30:00,0.0379064,8,5.475
Binance,WIF,5e-05,0.0,2025-01-29 01:30:00,1.06525433,8,5.475
Binance,WLD,6.761e-05,0.0,2025-01-29 05:30:00,1.76007902,8,7.403295
Binance,WOO,0.0001,0.0,2025-01-29 05:30:00,0.1556321,8,10.95
Binance,XAI,5e-05,0.0,2025-01-29 01:30:00,0.15714008,8,5.475
Binance,XEM,0.0001,0.0,2025-01-29 05:30:00,0.02308799,8,10.95
Binance,XLM,-0.00014673,0.0,2025-01-29 05:30:00,0.40666076,8,-16.066934999999997
Binance,XMR,0.0001,0.0,2025-01-29 05:30:00,223.31177563,8,10.95
Binance,XRP,0.0001,0.0,2025-01-29 05:30:00,3.1587417,8,10.95
Binance,XTZ,0.0001,0.0,2025-01-29 05:30:00,1.07977818,8,10.95
Binance,XVG,0.0001,0.0,2025-01-29 05:30:00,0.00820623,8,10.95
Binance,XVS,0.0001,0.0,2025-01-29 05:30:00,7.38360145,8,10.95
Binance,YFI,0.0001,0.0,2025-01-29 05:30:00,7104.1227676,8,10.95
Binance,YGG,5e-05,0.0,2025-01-29 01:30:00,0.31766303,8,5.475
Binance,ZEC,0.0001,0.0,2025-01-29 05:30:00,43.37,8,10.95
Binance,ZEN,0.0001,0.0,2025-01-29 05:30:00,18.08568077,8,10.95
Binance,ZEREBRO,5e-05,0.0,2025-01-29 01:30:00,0.09531833,8,5.475
Binance,ZETA,2.227e-05,0.0,2025-01-29 01:30:00,0.42486846,8,2.4385649999999996
Binance,ZIL,0.0001,0.0,2025-01-29 05:30:00,0.01843,8,10.95
Binance,ZK,5e-05,0.0,2025-01-29 01:30:00,0.13648624,8,5.475
Binance,ZRO,5e-05,0.0,2025-01-29 01:30:00,3.5761,8,5.475
Binance,ZRX,8.742e-05,0.0,2025-01-29 05:30:00,0.40421362,8,9.57249
